no,title,category,detail,start_time,end_time,victim_as,hijack_as,innocent_as,prefix,hijack_prefix,link,comments
4,petersburg_2,forged_as_path,subprefix,2015-01-07T09:00:00,,137,44050,198596,192.84.128.0/20,192.84.129.0/24,https://dyn.com/blog/vast-world-of-fraudulent-routing/,
5,torg_1,forged_as_path,moas,2014-09-26T20:30:00,,11888,60937,1273,200.239.0.0/18,200.239.0.0/18,https://dyn.com/blog/vast-world-of-fraudulent-routing/,
6,torg_2,forged_as_path,moas,2014-09-26T20:30:00,,15399,60937,1273,154.70.0.0/18,154.70.0.0/18,https://dyn.com/blog/vast-world-of-fraudulent-routing/,
7,torg_3,forged_as_path,moas_unused,2014-09-27T21:00:00,,11750,60937,1273,186.96.128.0/18,186.96.128.0/18,https://dyn.com/blog/vast-world-of-fraudulent-routing/,
9,backconnect_3,forged_as_path,subprefix,2016-02-20T08:30:00,,25761,203959,"134830, 25761",72.20.0.0/19,72.20.0.0/24,https://dyn.com/blog/backconnects-suspicious-bgp-hijacks/,
10,backconnect_4,origin_change,subprefix,2016-02-21T10:00:00,,12586,203959,25761,161.123.128.0/17,161.123.185.0/24,https://dyn.com/blog/backconnects-suspicious-bgp-hijacks/,
11,backconnect_5,forged_as_path,subprefix,2016-02-21T07:45:00,,36351,203959,"4134, 6939",146.84.0.0/18,146.84.2.0/24,https://dyn.com/blog/backconnects-suspicious-bgp-hijacks/,
12,backconnect_6,forged_as_path,subprefix,2016-04-16T07:00:00,,12586,203959,"27176, 29073",161.123.128.0/17,161.123.172.0/24,https://dyn.com/blog/backconnects-suspicious-bgp-hijacks/,
13,france_1,forged_as_path,subprefix,2012-12-28T14:15:00,,3215,35625,,195.101.0.0/16,195.101.184.0/22,https://bgpmon.net/accidentally-stealing-the-internet/,
14,enzu_1,forged_as_path,subprefix,2015-03-26T10:30:00,,14618,18978,,23.20.0.0/15,23.21.112.0/20,https://bgpmon.net/bgp-optimizer-causes-thousands-of-fake-routes/,
17,defcon_1,forged_as_path,subprefix,2008-08-10T19:30:00,,20195,26627,,24.120.56.0/22,24.120.56.0/24,https://dyn.com/blog/stealing-the-internet-back-1/,
18,carlson_1,forged_as_path,subprefix,2008-11-29T16:45:00,,1239,36426,,63.160.0.0/12 ,63.161.162.0/24,https://dyn.com/wp-content/uploads/2013/05/blackhat-09.pdf,
19,facebook_1,forged_as_path,moas,2011-03-22T07:15:00,,32934,9318, ,69.171.255.0/24,69.171.255.0/24,https://www.researchgate.net/publication/261245721_Studying_impacts_of_prefix_interception_attack_by_exploring_BGP_AS-PATH_prepending?enrichId=rgreq-3bc00f8bc8f419840139e279b09266e3-XXX&enrichSource=Y292ZXJQYWdlOzI2MTI0NTcyMTtBUzoxNjg4NzMzODcxMTA0MDBAMTQxNzI3Mzk2MTk3Mw%3D%3D&el=1_x_3&_esc=publicationCoverPdf,
1,typo_1,typo,subprefix,2016-05-20T21:30:00,,26615,203959,,191.86.128.0/19,191.86.129.0/24,https://dyn.com/blog/backconnects-suspicious-bgp-hijacks/,
